width: 76 pixels
height: 4137 pixels
channels: 3


(237, 247, 250)
(251, 252, 254)
(251, 251, 253)
(251, 251, 253)
(253, 253, 254)
(250, 249, 254)
(250, 248, 253)
(250, 248, 253)
(249, 247, 252)
(249, 247, 252)
(249, 247, 252)
(250, 243, 250)
(249, 244, 250)
(250, 243, 250)
(249, 244, 250)
(250, 243, 250)
(252, 243, 248)
(252, 242, 250)
(251, 241, 249)
(252, 242, 250)
(252, 241, 249)
(251, 241, 249)
(252, 241, 247)
(253, 242, 248)
(253, 242, 250)
(253, 242, 248)
(253, 240, 247)
(253, 240, 249)
(253, 240, 247)
(253, 240, 247)
(252, 239, 246)
(251, 238, 245)
(251, 238, 245)
(252, 238, 245)
(252, 237, 244)
(252, 239, 246)
(251, 238, 245)
(252, 237, 244)
(251, 238, 245)
(251, 238, 245)
(251, 238, 245)
(252, 239, 246)
(250, 237, 244)
(249, 236, 243)
(253, 238, 245)
(250, 237, 244)
(250, 237, 244)
(251, 236, 244)
(251, 235, 246)
(250, 235, 245)
(250, 234, 244)
(250, 234, 244)
(252, 237, 247)
(249, 236, 245)
(250, 236, 245)
(250, 235, 245)
(250, 237, 246)
(248, 233, 243)
(247, 233, 243)
(248, 233, 243)
(247, 231, 241)
(246, 233, 242)
(250, 235, 244)
(247, 229, 240)
(248, 233, 243)
(247, 230, 240)
(247, 230, 241)
(248, 234, 244)
(249, 233, 244)
(247, 228, 240)
(247, 229, 241)
(249, 229, 242)
(248, 226, 239)
(246, 223, 238)
(245, 219, 236)
(247, 220, 238)
(248, 223, 240)
(245, 220, 236)
(244, 217, 236)
(248, 212, 234)
(248, 216, 237)
(249, 213, 236)
(248, 210, 233)
(245, 210, 234)
(247, 210, 233)
(244, 209, 231)
(249, 214, 238)
(246, 213, 235)
(245, 212, 234)
(248, 209, 233)
(245, 207, 231)
(246, 208, 231)
(247, 209, 233)
(246, 205, 229)
(247, 204, 229)
(247, 203, 228)
(245, 204, 228)
(245, 203, 230)
(249, 206, 231)
(245, 200, 226)
(247, 197, 227)
(246, 197, 226)
(244, 198, 224)
(245, 197, 226)
(243, 191, 220)
(248, 194, 223)
(246, 192, 223)
(245, 191, 222)
(246, 194, 224)
(242, 187, 215)
(242, 185, 217)
(243, 186, 218)
(247, 190, 222)
(243, 188, 219)
(244, 201, 226)
(249, 186, 220)
(246, 184, 217)
(245, 183, 217)
(244, 186, 219)
(242, 180, 213)
(245, 177, 213)
(242, 175, 211)
(243, 179, 213)
(243, 177, 212)
(244, 178, 214)
(241, 172, 209)
(247, 174, 212)
(245, 171, 209)
(242, 175, 210)
(245, 175, 211)
(244, 172, 209)
(244, 171, 210)
(243, 171, 209)
(244, 169, 208)
(244, 176, 211)
(244, 168, 207)
(246, 169, 207)
(241, 166, 204)
(244, 168, 206)
(243, 166, 205)
(246, 161, 202)
(245, 165, 204)
(244, 167, 206)
(244, 160, 202)
(243, 158, 201)
(244, 155, 198)
(243, 155, 198)
(241, 154, 196)
(240, 152, 194)
(244, 155, 198)
(241, 152, 195)
(240, 146, 190)
(240, 147, 191)
(242, 151, 194)
(242, 148, 192)
(242, 151, 193)
(244, 145, 190)
(241, 145, 191)
(241, 142, 189)
(240, 144, 186)
(242, 149, 193)
(243, 143, 190)
(240, 136, 184)
(240, 134, 182)
(243, 138, 186)
(243, 137, 185)
(242, 133, 183)
(243, 130, 182)
(245, 134, 184)
(243, 134, 184)
(244, 137, 186)
(244, 131, 182)
(244, 127, 179)
(243, 124, 178)
(246, 127, 182)
(243, 124, 180)
(244, 124, 178)
(245, 125, 178)
(242, 119, 173)
(243, 122, 176)
(244, 124, 178)
(241, 120, 173)
(244, 118, 173)
(244, 120, 175)
(244, 116, 173)
(241, 115, 170)
(242, 118, 173)
(242, 113, 169)
(246, 114, 171)
(244, 114, 174)
(246, 113, 171)
(243, 112, 170)
(245, 110, 168)
(241, 108, 165)
(244, 109, 167)
(244, 110, 168)
(245, 112, 169)
(241, 102, 163)
(243, 105, 164)
(244, 106, 166)
(243, 108, 167)
(243, 105, 165)
(241, 102, 161)
(241, 102, 161)
(241, 98, 159)
(240, 98, 157)
(244, 102, 163)
(223, 124, 169)
(243, 99, 160)
(242, 98, 158)
(241, 98, 157)
(243, 98, 157)
(240, 96, 160)
(241, 95, 157)
(240, 94, 156)
(243, 97, 159)
(242, 96, 158)
(238, 94, 155)
(239, 91, 153)
(238, 87, 151)
(236, 89, 151)
(236, 86, 147)
(237, 86, 149)
(234, 79, 140)
(238, 84, 146)
(236, 81, 146)
(233, 79, 142)
(232, 79, 143)
(232, 76, 138)
(235, 79, 141)
(234, 78, 141)
(233, 77, 140)
(233, 77, 140)
(231, 72, 137)
(233, 73, 137)
(232, 73, 137)
(231, 71, 135)
(234, 75, 138)
(233, 71, 135)
(229, 66, 131)
(230, 67, 131)
(230, 67, 133)
(230, 67, 132)
(229, 65, 130)
(227, 61, 127)
(227, 61, 127)
(227, 61, 127)
(228, 62, 127)
(228, 62, 127)
(223, 57, 123)
(225, 59, 125)
(223, 57, 123)
(226, 60, 126)
(225, 61, 125)
(222, 60, 121)
(224, 55, 120)
(223, 54, 117)
(225, 55, 118)

 [237, 251, 251, 251, 253, 250, 250, 250, 249, 249, 249, 250, 249, 250, 249, 250, 252, 252, 251, 252, 252, 251, 252, 253, 253, 253, 253, 253, 253, 253, 252, 251, 251, 252, 252, 252, 251, 252, 251, 251, 251, 252, 250, 249, 253, 250, 250, 251, 251, 250, 250, 250, 252, 249, 250, 250, 250, 248, 247, 248, 247, 246, 250, 247, 248, 247, 247, 248, 249, 247, 247, 249, 248, 246, 245, 247, 248, 245, 244, 248, 248, 249, 248, 245, 247, 244, 249, 246, 245, 248, 245, 246, 247, 246, 247, 247, 245, 245, 249, 245, 247, 246, 244, 245, 243, 248, 246, 245, 246, 242, 242, 243, 247, 243, 244, 249, 246, 245, 244, 242, 245, 242, 243, 243, 244, 241, 247, 245, 242, 245, 244, 244, 243, 244, 244, 244, 246, 241, 244, 243, 246, 245, 244, 244, 243, 244, 243, 241, 240, 244, 241, 240, 240, 242, 242, 242, 244, 241, 241, 240, 242, 243, 240, 240, 243, 243, 242, 243, 245, 243, 244, 244, 244, 243, 246, 243, 244, 245, 242, 243, 244, 241, 244, 244, 244, 241, 242, 242, 246, 244, 246, 243, 245, 241, 244, 244, 245, 241, 243, 244, 243, 243, 241, 241, 241, 240, 244, 223, 243, 242, 241, 243, 240, 241, 240, 243, 242, 238, 239, 238, 236, 236, 237, 234, 238, 236, 233, 232, 232, 235, 234, 233, 233, 231, 233, 232, 231, 234, 233, 229, 230, 230, 230, 229, 227, 227, 227, 228, 228, 223, 225, 223, 226, 225, 222, 224, 223, 225] 

 
 RED MISSING LIST
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
254
255


number of missed values are :  224 


 [247, 252, 251, 251, 253, 249, 248, 248, 247, 247, 247, 243, 244, 243, 244, 243, 243, 242, 241, 242, 241, 241, 241, 242, 242, 242, 240, 240, 240, 240, 239, 238, 238, 238, 237, 239, 238, 237, 238, 238, 238, 239, 237, 236, 238, 237, 237, 236, 235, 235, 234, 234, 237, 236, 236, 235, 237, 233, 233, 233, 231, 233, 235, 229, 233, 230, 230, 234, 233, 228, 229, 229, 226, 223, 219, 220, 223, 220, 217, 212, 216, 213, 210, 210, 210, 209, 214, 213, 212, 209, 207, 208, 209, 205, 204, 203, 204, 203, 206, 200, 197, 197, 198, 197, 191, 194, 192, 191, 194, 187, 185, 186, 190, 188, 201, 186, 184, 183, 186, 180, 177, 175, 179, 177, 178, 172, 174, 171, 175, 175, 172, 171, 171, 169, 176, 168, 169, 166, 168, 166, 161, 165, 167, 160, 158, 155, 155, 154, 152, 155, 152, 146, 147, 151, 148, 151, 145, 145, 142, 144, 149, 143, 136, 134, 138, 137, 133, 130, 134, 134, 137, 131, 127, 124, 127, 124, 124, 125, 119, 122, 124, 120, 118, 120, 116, 115, 118, 113, 114, 114, 113, 112, 110, 108, 109, 110, 112, 102, 105, 106, 108, 105, 102, 102, 98, 98, 102, 124, 99, 98, 98, 98, 96, 95, 94, 97, 96, 94, 91, 87, 89, 86, 86, 79, 84, 81, 79, 79, 76, 79, 78, 77, 77, 72, 73, 73, 71, 75, 71, 66, 67, 67, 67, 65, 61, 61, 61, 62, 62, 57, 59, 57, 60, 61, 60, 55, 54, 55] 

 
 GREEN MISSING LIST
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
56
58
63
64
68
69
70
74
80
82
83
85
88
90
92
93
100
101
103
104
107
111
117
121
123
126
128
129
132
135
139
140
141
150
153
156
157
159
162
163
164
170
173
181
182
189
193
195
196
199
202
211
215
218
221
222
224
225
227
232
245
246
250
254
255


number of missed values are :  119 


