width: 72 pixels
height: 4128 pixels
channels: 3


(251, 251, 251)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(251, 254, 254)
(252, 254, 253)
(253, 254, 255)
(252, 253, 255)
(251, 253, 252)
(251, 253, 252)
(246, 250, 251)
(247, 251, 252)
(247, 252, 254)
(248, 252, 253)
(245, 252, 252)
(238, 249, 251)
(235, 249, 252)
(237, 249, 253)
(239, 247, 253)
(236, 249, 252)
(231, 249, 253)
(231, 249, 253)
(229, 248, 252)
(229, 247, 251)
(229, 248, 252)
(229, 248, 252)
(228, 249, 252)
(230, 248, 252)
(229, 248, 252)
(229, 248, 252)
(226, 250, 254)
(228, 249, 254)
(226, 250, 254)
(226, 250, 254)
(226, 250, 254)
(223, 250, 254)
(224, 249, 253)
(226, 250, 254)
(226, 250, 254)
(226, 250, 254)
(226, 250, 254)
(225, 250, 254)
(225, 250, 254)
(225, 250, 254)
(223, 251, 254)
(223, 250, 253)
(224, 250, 253)
(225, 250, 254)
(225, 249, 253)
(224, 250, 253)
(224, 250, 252)
(221, 250, 253)
(224, 250, 254)
(222, 251, 254)
(223, 251, 254)
(222, 250, 253)
(221, 251, 253)
(222, 250, 253)
(222, 250, 253)
(224, 250, 254)
(224, 251, 254)
(222, 251, 254)
(221, 251, 253)
(221, 251, 253)
(221, 251, 253)
(221, 251, 253)
(220, 252, 253)
(219, 250, 252)
(221, 251, 253)
(218, 251, 252)
(219, 251, 253)
(220, 251, 253)
(218, 251, 253)
(216, 252, 252)
(218, 250, 252)
(221, 251, 253)
(221, 250, 253)
(218, 250, 252)
(220, 251, 253)
(220, 250, 252)
(218, 251, 252)
(217, 251, 252)
(215, 250, 252)
(216, 252, 252)
(218, 252, 254)
(215, 252, 252)
(215, 250, 252)
(211, 250, 251)
(215, 249, 251)
(215, 251, 251)
(214, 249, 251)
(210, 250, 250)
(228, 249, 251)
(212, 251, 252)
(214, 251, 252)
(215, 249, 253)
(211, 246, 248)
(214, 252, 253)
(212, 250, 251)
(209, 249, 251)
(206, 247, 249)
(206, 246, 247)
(209, 249, 248)
(200, 246, 250)
(200, 243, 248)
(200, 247, 251)
(206, 247, 250)
(204, 249, 250)
(199, 246, 250)
(196, 243, 246)
(196, 244, 249)
(201, 245, 249)
(195, 243, 248)
(190, 240, 246)
(189, 240, 250)
(187, 239, 246)
(194, 245, 250)
(193, 239, 249)
(188, 240, 250)
(189, 240, 248)
(189, 239, 250)
(194, 244, 251)
(194, 242, 252)
(189, 242, 252)
(184, 238, 249)
(179, 237, 249)
(181, 234, 248)
(180, 239, 251)
(179, 236, 251)
(169, 232, 248)
(170, 233, 247)
(174, 234, 249)
(173, 231, 249)
(176, 233, 250)
(169, 233, 248)
(161, 227, 243)
(165, 229, 246)
(164, 231, 247)
(170, 235, 248)
(170, 231, 246)
(171, 235, 250)
(166, 233, 246)
(173, 233, 251)
(171, 232, 249)
(156, 227, 247)
(158, 229, 247)
(160, 226, 247)
(154, 224, 243)
(161, 226, 244)
(158, 226, 247)
(147, 225, 246)
(150, 222, 244)
(152, 223, 247)
(147, 222, 243)
(145, 222, 244)
(143, 221, 244)
(134, 217, 240)
(135, 218, 244)
(144, 220, 246)
(134, 215, 241)
(128, 218, 244)
(131, 219, 246)
(127, 215, 241)
(131, 216, 243)
(124, 215, 244)
(116, 217, 246)
(122, 215, 243)
(122, 221, 249)
(115, 216, 241)
(124, 215, 242)
(109, 214, 244)
(110, 210, 242)
(106, 211, 241)
(112, 212, 243)
(107, 210, 241)
(106, 209, 243)
(93, 206, 240)
(100, 210, 242)
(96, 206, 239)
(95, 208, 240)
(94, 207, 244)
(85, 203, 238)
(89, 206, 240)
(84, 202, 236)
(86, 204, 239)
(157, 222, 239)
(98, 208, 241)
(97, 208, 240)
(87, 208, 241)
(86, 205, 241)
(84, 205, 238)
(89, 206, 241)
(83, 208, 243)
(87, 207, 242)
(89, 206, 242)
(87, 208, 240)
(74, 203, 237)
(71, 202, 237)
(77, 205, 244)
(70, 203, 241)
(79, 204, 242)
(59, 198, 236)
(59, 203, 238)
(65, 201, 239)
(62, 199, 236)
(58, 199, 235)
(43, 198, 239)
(52, 199, 239)
(49, 197, 237)
(53, 198, 236)
(49, 196, 234)
(37, 196, 238)
(41, 196, 238)
(39, 196, 238)
(44, 198, 237)
(38, 193, 234)
(34, 196, 237)
(26, 193, 237)
(32, 194, 235)
(28, 194, 236)
(34, 194, 238)
(32, 195, 238)
(24, 191, 236)
(21, 191, 237)
(25, 192, 237)
(25, 192, 237)
(18, 191, 234)
(11, 187, 234)
(18, 191, 239)
(13, 186, 234)
(14, 188, 235)
(15, 187, 232)
(11, 182, 228)
(10, 182, 230)
(13, 183, 232)
(12, 181, 230)
(11, 184, 233)
(9, 179, 230)
(9, 179, 230)
(11, 178, 230)
(10, 177, 229)
(9, 179, 230)
(6, 173, 226)
(8, 175, 228)
(7, 174, 227)
(8, 174, 226)
(7, 174, 227)
(5, 171, 227)
(6, 171, 227)
(6, 171, 227)
(6, 171, 227)
(5, 170, 224)
(3, 166, 223)
(4, 167, 224)
(3, 166, 223)
(4, 166, 223)

 [251, 255, 255, 255, 255, 251, 252, 253, 252, 251, 251, 246, 247, 247, 248, 245, 238, 235, 237, 239, 236, 231, 231, 229, 229, 229, 229, 228, 230, 229, 229, 226, 228, 226, 226, 226, 223, 224, 226, 226, 226, 226, 225, 225, 225, 223, 223, 224, 225, 225, 224, 224, 221, 224, 222, 223, 222, 221, 222, 222, 224, 224, 222, 221, 221, 221, 221, 220, 219, 221, 218, 219, 220, 218, 216, 218, 221, 221, 218, 220, 220, 218, 217, 215, 216, 218, 215, 215, 211, 215, 215, 214, 210, 228, 212, 214, 215, 211, 214, 212, 209, 206, 206, 209, 200, 200, 200, 206, 204, 199, 196, 196, 201, 195, 190, 189, 187, 194, 193, 188, 189, 189, 194, 194, 189, 184, 179, 181, 180, 179, 169, 170, 174, 173, 176, 169, 161, 165, 164, 170, 170, 171, 166, 173, 171, 156, 158, 160, 154, 161, 158, 147, 150, 152, 147, 145, 143, 134, 135, 144, 134, 128, 131, 127, 131, 124, 116, 122, 122, 115, 124, 109, 110, 106, 112, 107, 106, 93, 100, 96, 95, 94, 85, 89, 84, 86, 157, 98, 97, 87, 86, 84, 89, 83, 87, 89, 87, 74, 71, 77, 70, 79, 59, 59, 65, 62, 58, 43, 52, 49, 53, 49, 37, 41, 39, 44, 38, 34, 26, 32, 28, 34, 32, 24, 21, 25, 25, 18, 11, 18, 13, 14, 15, 11, 10, 13, 12, 11, 9, 9, 11, 10, 9, 6, 8, 7, 8, 7, 5, 6, 6, 6, 5, 3, 4, 3, 4] 

 
 RED MISSING LIST
0
1
2
16
17
19
20
22
23
27
29
30
31
33
35
36
40
42
45
46
47
48
50
51
54
55
56
57
60
61
63
64
66
67
68
69
72
73
75
76
78
80
81
82
88
90
91
92
99
101
102
103
104
105
108
111
113
114
117
118
119
120
121
123
125
126
129
130
132
133
136
137
138
139
140
141
142
146
148
149
151
153
155
159
162
163
167
168
172
175
177
178
182
183
185
186
191
192
197
198
202
203
205
207
208
213
227
232
233
234
240
241
242
243
244
249
250
254


number of missed values are :  118 


 [251, 255, 255, 255, 255, 254, 254, 254, 253, 253, 253, 250, 251, 252, 252, 252, 249, 249, 249, 247, 249, 249, 249, 248, 247, 248, 248, 249, 248, 248, 248, 250, 249, 250, 250, 250, 250, 249, 250, 250, 250, 250, 250, 250, 250, 251, 250, 250, 250, 249, 250, 250, 250, 250, 251, 251, 250, 251, 250, 250, 250, 251, 251, 251, 251, 251, 251, 252, 250, 251, 251, 251, 251, 251, 252, 250, 251, 250, 250, 251, 250, 251, 251, 250, 252, 252, 252, 250, 250, 249, 251, 249, 250, 249, 251, 251, 249, 246, 252, 250, 249, 247, 246, 249, 246, 243, 247, 247, 249, 246, 243, 244, 245, 243, 240, 240, 239, 245, 239, 240, 240, 239, 244, 242, 242, 238, 237, 234, 239, 236, 232, 233, 234, 231, 233, 233, 227, 229, 231, 235, 231, 235, 233, 233, 232, 227, 229, 226, 224, 226, 226, 225, 222, 223, 222, 222, 221, 217, 218, 220, 215, 218, 219, 215, 216, 215, 217, 215, 221, 216, 215, 214, 210, 211, 212, 210, 209, 206, 210, 206, 208, 207, 203, 206, 202, 204, 222, 208, 208, 208, 205, 205, 206, 208, 207, 206, 208, 203, 202, 205, 203, 204, 198, 203, 201, 199, 199, 198, 199, 197, 198, 196, 196, 196, 196, 198, 193, 196, 193, 194, 194, 194, 195, 191, 191, 192, 192, 191, 187, 191, 186, 188, 187, 182, 182, 183, 181, 184, 179, 179, 178, 177, 179, 173, 175, 174, 174, 174, 171, 171, 171, 171, 170, 166, 167, 166, 166] 

 
 GREEN MISSING LIST
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
168
169
172
176
180
185
189
190
200
213
228
230
241


number of missed values are :  179 


